Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
time_remote_host  1.5571
time_sgw  1.55715
time_remote_host  1.5572
time_sgw  1.55725
time_remote_host  1.5573
time_sgw  1.55735
time_remote_host  1.5574
time_sgw  1.55745
time_remote_host  1.5575
time_sgw  1.55755
time_remote_host  1.5576
time_sgw  1.55765
time_remote_host  1.5577
time_sgw  1.55775
time_remote_host  1.5578
time_sgw  1.55785
time_remote_host  1.5579
time_sgw  1.55795
time_remote_host  1.558
time_sgw  1.55805
time_remote_host  1.5581
time_sgw  1.55815
time_remote_host  1.5582
time_sgw  1.55825
69
time_remote_host  1.5583
time_sgw  1.55835
time_remote_host  1.5584
time_sgw  1.55845
69
time_remote_host  1.5585
time_sgw  1.55855
time_remote_host  1.5586
time_sgw  1.55865
time_remote_host  1.5587
time_sgw  1.55875
time_remote_host  1.5588
time_sgw  1.55885
time_remote_host  1.5589
time_sgw  1.55895
69
time_remote_host  1.559
time_sgw  1.55905
time_remote_host  1.5591
time_sgw  1.55915
time_remote_host  1.5592
time_sgw  1.55925
time_remote_host  1.5593
time_sgw  1.55935
time_remote_host  1.5594
time_sgw  1.55945
time_remote_host  1.5595
time_sgw  1.55955
time_remote_host  1.5596
time_sgw  1.55965
time_remote_host  1.5597
time_sgw  1.55975
time_remote_host  1.5598
time_sgw  1.55985
time_remote_host  1.5599
time_sgw  1.55995
time_remote_host  1.56
time_sgw  1.56005
time_remote_host  1.5601
time_sgw  1.56015
time_remote_host  1.5602
time_sgw  1.56025
time_remote_host  1.5603
time_sgw  1.56035
time_remote_host  1.5604
time_sgw  1.56045
time_remote_host  1.5605
time_sgw  1.56055
time_remote_host  1.5606
time_sgw  1.56065
69
time_remote_host  1.5607
time_sgw  1.56075
time_remote_host  1.5608
time_sgw  1.56085
time_remote_host  1.5609
time_sgw  1.56095
time_remote_host  1.561
time_sgw  1.56105
time_remote_host  1.5611
time_sgw  1.56115
time_remote_host  1.5612
time_sgw  1.56125
time_remote_host  1.5613
time_sgw  1.56135
time_remote_host  1.5614
time_sgw  1.56145
time_remote_host  1.5615
time_sgw  1.56155
time_remote_host  1.5616
time_sgw  1.56165
69
time_remote_host  1.5617
time_sgw  1.56175
time_remote_host  1.5618
time_sgw  1.56185
69
time_remote_host  1.5619
time_sgw  1.56195
time_remote_host  1.562
time_sgw  1.56205
time_remote_host  1.5621
time_sgw  1.56215
time_remote_host  1.5622
time_sgw  1.56225
time_remote_host  1.5623
time_sgw  1.56235
time_remote_host  1.5624
time_sgw  1.56245
time_remote_host  1.5625
time_sgw  1.56255
time_remote_host  1.5626
time_sgw  1.56265
time_remote_host  1.5627
time_sgw  1.56275
time_remote_host  1.5628
time_sgw  1.56285
time_remote_host  1.5629
time_sgw  1.56295
69
time_remote_host  1.563
time_sgw  1.56305
time_remote_host  1.5631
time_sgw  1.56315
time_remote_host  1.5632
time_sgw  1.56325
time_remote_host  1.5633
time_sgw  1.56335
time_remote_host  1.5634
time_sgw  1.56345
time_remote_host  1.5635
time_sgw  1.56355
time_remote_host  1.5636
time_sgw  1.56365
time_remote_host  1.5637
time_sgw  1.56375
time_remote_host  1.5638
time_sgw  1.56385
time_remote_host  1.5639
time_sgw  1.56395
time_remote_host  1.564
time_sgw  1.56405
time_remote_host  1.5641
time_sgw  1.56415
time_remote_host  1.5642
time_sgw  1.56425
time_remote_host  1.5643
time_sgw  1.56435
time_remote_host  1.5644
time_sgw  1.56445
time_remote_host  1.5645
time_sgw  1.56455
time_remote_host  1.5646
time_sgw  1.56465
time_remote_host  1.5647
time_sgw  1.56475
time_remote_host  1.5648
time_sgw  1.56485
time_remote_host  1.5649
time_sgw  1.56495
time_remote_host  1.565
time_sgw  1.56505
time_remote_host  1.5651
time_sgw  1.56515
time_remote_host  1.5652
time_sgw  1.56525
time_remote_host  1.5653
time_sgw  1.56535
69
time_remote_host  1.5654
time_sgw  1.56545
time_remote_host  1.5655
time_sgw  1.56555
time_remote_host  1.5656
time_sgw  1.56565
time_remote_host  1.5657
time_sgw  1.56575
time_remote_host  1.5658
time_sgw  1.56585
time_remote_host  1.5659
time_sgw  1.56595
time_remote_host  1.566
time_sgw  1.56605
69
time_remote_host  1.5661
time_sgw  1.56615
69
time_remote_host  1.5662
time_sgw  1.56625
time_remote_host  1.5663
time_sgw  1.56635
time_remote_host  1.5664
time_sgw  1.56645
time_remote_host  1.5665
time_sgw  1.56655
time_remote_host  1.5666
time_sgw  1.56665
time_remote_host  1.5667
time_sgw  1.56675
time_remote_host  1.5668
time_sgw  1.56685
time_remote_host  1.5669
time_sgw  1.56695
time_remote_host  1.567
time_sgw  1.56705
time_remote_host  1.5671
time_sgw  1.56715
time_remote_host  1.5672
time_sgw  1.56725
time_remote_host  1.5673
time_sgw  1.56735
time_remote_host  1.5674
time_sgw  1.56745
69
time_remote_host  1.5675
time_sgw  1.56755
time_remote_host  1.5676
time_sgw  1.56765
time_remote_host  1.5677
time_sgw  1.56775
time_remote_host  1.5678
time_sgw  1.56785
time_remote_host  1.5679
time_sgw  1.56795
time_remote_host  1.568
time_sgw  1.56805
time_remote_host  1.5681
time_sgw  1.56815
time_remote_host  1.5682
time_sgw  1.56825
time_remote_host  1.5683
time_sgw  1.56835
time_remote_host  1.5684
time_sgw  1.56845
time_remote_host  1.5685
time_sgw  1.56855
time_remote_host  1.5686
time_sgw  1.56865
time_remote_host  1.5687
time_sgw  1.56875
time_remote_host  1.5688
time_sgw  1.56885
time_remote_host  1.5689
time_sgw  1.56895
time_remote_host  1.569
time_sgw  1.56905
time_remote_host  1.5691
time_sgw  1.56915
time_remote_host  1.5692
time_sgw  1.56925
time_remote_host  1.5693
time_sgw  1.56935
time_remote_host  1.5694
time_sgw  1.56945
time_remote_host  1.5695
time_sgw  1.56955
time_remote_host  1.5696
time_sgw  1.56965
69
time_remote_host  1.5697
time_sgw  1.56975
time_remote_host  1.5698
time_sgw  1.56985
time_remote_host  1.5699
time_sgw  1.56995
69
time_remote_host  1.57
time_sgw  1.57005
time_remote_host  1.5701
time_sgw  1.57015
time_remote_host  1.5702
time_sgw  1.57025
time_remote_host  1.5703
time_sgw  1.57035
time_remote_host  1.5704
time_sgw  1.57045
69
time_remote_host  1.5705
time_sgw  1.57055
time_remote_host  1.5706
time_sgw  1.57065
time_remote_host  1.5707
time_sgw  1.57075
69
time_remote_host  1.5708
time_sgw  1.57085
time_remote_host  1.5709
time_sgw  1.57095
time_remote_host  1.571
time_sgw  1.57105
time_remote_host  1.5711
time_sgw  1.57115
time_remote_host  1.5712
time_sgw  1.57125
time_remote_host  1.5713
time_sgw  1.57135
time_remote_host  1.5714
time_sgw  1.57145
time_remote_host  1.5715
time_sgw  1.57155
time_remote_host  1.5716
time_sgw  1.57165
time_remote_host  1.5717
time_sgw  1.57175
time_remote_host  1.5718
time_sgw  1.57185
time_remote_host  1.5719
time_sgw  1.57195
time_remote_host  1.572
time_sgw  1.57205
time_remote_host  1.5721
time_sgw  1.57215
time_remote_host  1.5722
time_sgw  1.57225
time_remote_host  1.5723
time_sgw  1.57235
time_remote_host  1.5724
time_sgw  1.57245
time_remote_host  1.5725
time_sgw  1.57255
time_remote_host  1.5726
time_sgw  1.57265
time_remote_host  1.5727
time_sgw  1.57275
time_remote_host  1.5728
time_sgw  1.57285
time_remote_host  1.5729
time_sgw  1.57295
time_remote_host  1.573
time_sgw  1.57305
time_remote_host  1.5731
time_sgw  1.57315
time_remote_host  1.5732
time_sgw  1.57325
time_remote_host  1.5733
time_sgw  1.57335
time_remote_host  1.5734
time_sgw  1.57345
time_remote_host  1.5735
time_sgw  1.57355
time_remote_host  1.5736
time_sgw  1.57365
time_remote_host  1.5737
time_sgw  1.57375
69
time_remote_host  1.5738
time_sgw  1.57385
time_remote_host  1.5739
time_sgw  1.57395
69
time_remote_host  1.574
time_sgw  1.57405
time_remote_host  1.5741
time_sgw  1.57415
time_remote_host  1.5742
time_sgw  1.57425
time_remote_host  1.5743
time_sgw  1.57435
time_remote_host  1.5744
time_sgw  1.57445
time_remote_host  1.5745
time_sgw  1.57455
69
time_remote_host  1.5746
time_sgw  1.57465
time_remote_host  1.5747
time_sgw  1.57475
time_remote_host  1.5748
time_sgw  1.57485
time_remote_host  1.5749
time_sgw  1.57495
time_remote_host  1.575
time_sgw  1.57505
time_remote_host  1.5751
time_sgw  1.57515
time_remote_host  1.5752
time_sgw  1.57525
time_remote_host  1.5753
time_sgw  1.57535
69
time_remote_host  1.5754
time_sgw  1.57545
time_remote_host  1.5755
time_sgw  1.57555
time_remote_host  1.5756
time_sgw  1.57565
time_remote_host  1.5757
time_sgw  1.57575
time_remote_host  1.5758
time_sgw  1.57585
69
time_remote_host  1.5759
time_sgw  1.57595
time_remote_host  1.576
time_sgw  1.57605
time_remote_host  1.5761
time_sgw  1.57615
time_remote_host  1.5762
time_sgw  1.57625
time_remote_host  1.5763
time_sgw  1.57635
time_remote_host  1.5764
time_sgw  1.57645
time_remote_host  1.5765
time_sgw  1.57655
time_remote_host  1.5766
time_sgw  1.57665
time_remote_host  1.5767
time_sgw  1.57675
time_remote_host  1.5768
time_sgw  1.57685
time_remote_host  1.5769
time_sgw  1.57695
time_remote_host  1.577
time_sgw  1.57705
time_remote_host  1.5771
time_sgw  1.57715
time_remote_host  1.5772
time_sgw  1.57725
time_remote_host  1.5773
time_sgw  1.57735
time_remote_host  1.5774
time_sgw  1.57745
time_remote_host  1.5775
time_sgw  1.57755
time_remote_host  1.5776
time_sgw  1.57765
time_remote_host  1.5777
time_sgw  1.57775
time_remote_host  1.5778
time_sgw  1.57785
time_remote_host  1.5779
time_sgw  1.57795
time_remote_host  1.578
time_sgw  1.57805
time_remote_host  1.5781
time_sgw  1.57815
time_remote_host  1.5782
time_sgw  1.57825
time_remote_host  1.5783
time_sgw  1.57835
time_remote_host  1.5784
time_sgw  1.57845
time_remote_host  1.5785
time_sgw  1.57855
time_remote_host  1.5786
time_sgw  1.57865
69
time_remote_host  1.5787
time_sgw  1.57875
time_remote_host  1.5788
time_sgw  1.57885
time_remote_host  1.5789
time_sgw  1.57895
69
time_remote_host  1.579
time_sgw  1.57905
69
time_remote_host  1.5791
time_sgw  1.57915
time_remote_host  1.5792
time_sgw  1.57925
time_remote_host  1.5793
time_sgw  1.57935
time_remote_host  1.5794
time_sgw  1.57945
time_remote_host  1.5795
time_sgw  1.57955
time_remote_host  1.5796
time_sgw  1.57965
time_remote_host  1.5797
time_sgw  1.57975
time_remote_host  1.5798
time_sgw  1.57985
time_remote_host  1.5799
time_sgw  1.57995
time_remote_host  1.58
time_sgw  1.58005
time_remote_host  1.5801
time_sgw  1.58015
time_remote_host  1.5802
time_sgw  1.58025
69
time_remote_host  1.5803
time_sgw  1.58035
time_remote_host  1.5804
time_sgw  1.58045
time_remote_host  1.5805
time_sgw  1.58055
time_remote_host  1.5806
time_sgw  1.58065
time_remote_host  1.5807
time_sgw  1.58075
time_remote_host  1.5808
time_sgw  1.58085
time_remote_host  1.5809
time_sgw  1.58095
time_remote_host  1.581
time_sgw  1.58105
69
time_remote_host  1.5811
time_sgw  1.58115
time_remote_host  1.5812
time_sgw  1.58125
time_remote_host  1.5813
time_sgw  1.58135
time_remote_host  1.5814
time_sgw  1.58145
time_remote_host  1.5815
time_sgw  1.58155
time_remote_host  1.5816
time_sgw  1.58165
time_remote_host  1.5817
time_sgw  1.58175
time_remote_host  1.5818
time_sgw  1.58185
time_remote_host  1.5819
time_sgw  1.58195
time_remote_host  1.582
time_sgw  1.58205
time_remote_host  1.5821
time_sgw  1.58215
time_remote_host  1.5822
time_sgw  1.58225
time_remote_host  1.5823
time_sgw  1.58235
time_remote_host  1.5824
time_sgw  1.58245
time_remote_host  1.5825
time_sgw  1.58255
time_remote_host  1.5826
time_sgw  1.58265
time_remote_host  1.5827
time_sgw  1.58275
69
time_remote_host  1.5828
time_sgw  1.58285
time_remote_host  1.5829
time_sgw  1.58295
time_remote_host  1.583
time_sgw  1.58305
time_remote_host  1.5831
time_sgw  1.58315
time_remote_host  1.5832
time_sgw  1.58325
time_remote_host  1.5833
time_sgw  1.58335
time_remote_host  1.5834
time_sgw  1.58345
time_remote_host  1.5835
time_sgw  1.58355
time_remote_host  1.5836
time_sgw  1.58365
time_remote_host  1.5837
time_sgw  1.58375
time_remote_host  1.5838
time_sgw  1.58385
69
time_remote_host  1.5839
time_sgw  1.58395
time_remote_host  1.584
time_sgw  1.58405
time_remote_host  1.5841
time_sgw  1.58415
time_remote_host  1.5842
time_sgw  1.58425
time_remote_host  1.5843
time_sgw  1.58435
time_remote_host  1.5844
time_sgw  1.58445
69
time_remote_host  1.5845
time_sgw  1.58455
time_remote_host  1.5846
time_sgw  1.58465
time_remote_host  1.5847
time_sgw  1.58475
time_remote_host  1.5848
time_sgw  1.58485
time_remote_host  1.5849
time_sgw  1.58495
time_remote_host  1.585
time_sgw  1.58505
time_remote_host  1.5851
time_sgw  1.58515
time_remote_host  1.5852
time_sgw  1.58525
time_remote_host  1.5853
time_sgw  1.58535
time_remote_host  1.5854
time_sgw  1.58545
time_remote_host  1.5855
time_sgw  1.58555
time_remote_host  1.5856
time_sgw  1.58565
time_remote_host  1.5857
time_sgw  1.58575
69
time_remote_host  1.5858
time_sgw  1.58585
time_remote_host  1.5859
time_sgw  1.58595
time_remote_host  1.586
time_sgw  1.58605
time_remote_host  1.5861
time_sgw  1.58615
time_remote_host  1.5862
time_sgw  1.58625
time_remote_host  1.5863
time_sgw  1.58635
time_remote_host  1.5864
time_sgw  1.58645
time_remote_host  1.5865
time_sgw  1.58655
time_remote_host  1.5866
time_sgw  1.58665
time_remote_host  1.5867
time_sgw  1.58675
time_remote_host  1.5868
time_sgw  1.58685
time_remote_host  1.5869
time_sgw  1.58695
time_remote_host  1.587
time_sgw  1.58705
69
time_remote_host  1.5871
time_sgw  1.58715
time_remote_host  1.5872
time_sgw  1.58725
time_remote_host  1.5873
time_sgw  1.58735
time_remote_host  1.5874
time_sgw  1.58745
time_remote_host  1.5875
time_sgw  1.58755
69
time_remote_host  1.5876
time_sgw  1.58765
time_remote_host  1.5877
time_sgw  1.58775
69
time_remote_host  1.5878
time_sgw  1.58785
time_remote_host  1.5879
time_sgw  1.58795
time_remote_host  1.588
time_sgw  1.58805
time_remote_host  1.5881
time_sgw  1.58815
time_remote_host  1.5882
time_sgw  1.58825
time_remote_host  1.5883
time_sgw  1.58835
time_remote_host  1.5884
time_sgw  1.58845
time_remote_host  1.5885
time_sgw  1.58855
time_remote_host  1.5886
time_sgw  1.58865
time_remote_host  1.5887
time_sgw  1.58875
time_remote_host  1.5888
time_sgw  1.58885
time_remote_host  1.5889
time_sgw  1.58895
time_remote_host  1.589
time_sgw  1.58905
time_remote_host  1.5891
time_sgw  1.58915
time_remote_host  1.5892
time_sgw  1.58925
69
time_remote_host  1.5893
time_sgw  1.58935
time_remote_host  1.5894
time_sgw  1.58945
time_remote_host  1.5895
time_sgw  1.58955
time_remote_host  1.5896
time_sgw  1.58965
time_remote_host  1.5897
time_sgw  1.58975
time_remote_host  1.5898
time_sgw  1.58985
time_remote_host  1.5899
time_sgw  1.58995
time_remote_host  1.59
time_sgw  1.59005
time_remote_host  1.5901
time_sgw  1.59015
time_remote_host  1.5902
time_sgw  1.59025
time_remote_host  1.5903
time_sgw  1.59035
time_remote_host  1.5904
time_sgw  1.59045
time_remote_host  1.5905
time_sgw  1.59055
time_remote_host  1.5906
time_sgw  1.59065
time_remote_host  1.5907
time_sgw  1.59075
time_remote_host  1.5908
time_sgw  1.59085
time_remote_host  1.5909
time_sgw  1.59095
time_remote_host  1.591
time_sgw  1.59105
time_remote_host  1.5911
time_sgw  1.59115
69
time_remote_host  1.5912
time_sgw  1.59125
time_remote_host  1.5913
time_sgw  1.59135
time_remote_host  1.5914
time_sgw  1.59145
69
time_remote_host  1.5915
time_sgw  1.59155
time_remote_host  1.5916
time_sgw  1.59165
time_remote_host  1.5917
time_sgw  1.59175
time_remote_host  1.5918
time_sgw  1.59185
time_remote_host  1.5919
time_sgw  1.59195
time_remote_host  1.592
time_sgw  1.59205
time_remote_host  1.5921
time_sgw  1.59215
time_remote_host  1.5922
time_sgw  1.59225
69
time_remote_host  1.5923
time_sgw  1.59235
time_remote_host  1.5924
time_sgw  1.59245
time_remote_host  1.5925
time_sgw  1.59255
time_remote_host  1.5926
time_sgw  1.59265
time_remote_host  1.5927
time_sgw  1.59275
time_remote_host  1.5928
time_sgw  1.59285
time_remote_host  1.5929
time_sgw  1.59295
time_remote_host  1.593
time_sgw  1.59305
time_remote_host  1.5931
time_sgw  1.59315
time_remote_host  1.5932
time_sgw  1.59325
time_remote_host  1.5933
time_sgw  1.59335
time_remote_host  1.5934
time_sgw  1.59345
time_remote_host  1.5935
time_sgw  1.59355
69
time_remote_host  1.5936
time_sgw  1.59365
time_remote_host  1.5937
time_sgw  1.59375
time_remote_host  1.5938
time_sgw  1.59385
time_remote_host  1.5939
time_sgw  1.59395
time_remote_host  1.594
time_sgw  1.59405
time_remote_host  1.5941
time_sgw  1.59415
time_remote_host  1.5942
time_sgw  1.59425
time_remote_host  1.5943
time_sgw  1.59435
time_remote_host  1.5944
time_sgw  1.59445
time_remote_host  1.5945
time_sgw  1.59455
time_remote_host  1.5946
time_sgw  1.59465
time_remote_host  1.5947
time_sgw  1.59475
time_remote_host  1.5948
time_sgw  1.59485
time_remote_host  1.5949
time_sgw  1.59495
69
time_remote_host  1.595
time_sgw  1.59505
69
time_remote_host  1.5951
time_sgw  1.59515
time_remote_host  1.5952
time_sgw  1.59525
time_remote_host  1.5953
time_sgw  1.59535
time_remote_host  1.5954
time_sgw  1.59545
time_remote_host  1.5955
time_sgw  1.59555
time_remote_host  1.5956
time_sgw  1.59565
time_remote_host  1.5957
time_sgw  1.59575
time_remote_host  1.5958
time_sgw  1.59585
time_remote_host  1.5959
time_sgw  1.59595
time_remote_host  1.596
time_sgw  1.59605
time_remote_host  1.5961
time_sgw  1.59615
time_remote_host  1.5962
time_sgw  1.59625
time_remote_host  1.5963
time_sgw  1.59635
time_remote_host  1.5964
time_sgw  1.59645
time_remote_host  1.5965
time_sgw  1.59655
time_remote_host  1.5966
time_sgw  1.59665
time_remote_host  1.5967
time_sgw  1.59675
time_remote_host  1.5968
time_sgw  1.59685
time_remote_host  1.5969
time_sgw  1.59695
69
time_remote_host  1.597
time_sgw  1.59705
69
time_remote_host  1.5971
time_sgw  1.59715
time_remote_host  1.5972
time_sgw  1.59725
time_remote_host  1.5973
time_sgw  1.59735
time_remote_host  1.5974
time_sgw  1.59745
time_remote_host  1.5975
time_sgw  1.59755
time_remote_host  1.5976
time_sgw  1.59765
time_remote_host  1.5977
time_sgw  1.59775
time_remote_host  1.5978
time_sgw  1.59785
time_remote_host  1.5979
time_sgw  1.59795
time_remote_host  1.598
time_sgw  1.59805
time_remote_host  1.5981
time_sgw  1.59815
time_remote_host  1.5982
time_sgw  1.59825
time_remote_host  1.5983
time_sgw  1.59835
time_remote_host  1.5984
time_sgw  1.59845
time_remote_host  1.5985
time_sgw  1.59855
time_remote_host  1.5986
time_sgw  1.59865
time_remote_host  1.5987
time_sgw  1.59875
time_remote_host  1.5988
time_sgw  1.59885
time_remote_host  1.5989
time_sgw  1.59895
time_remote_host  1.599
time_sgw  1.59905
time_remote_host  1.5991
time_sgw  1.59915
time_remote_host  1.5992
time_sgw  1.59925
time_remote_host  1.5993
time_sgw  1.59935
69
time_remote_host  1.5994
time_sgw  1.59945
time_remote_host  1.5995
time_sgw  1.59955
time_remote_host  1.5996
time_sgw  1.59965
time_remote_host  1.5997
time_sgw  1.59975
time_remote_host  1.5998
time_sgw  1.59985
time_remote_host  1.5999
time_sgw  1.59995
time_remote_host  1.6
time_sgw  1.60005
time_remote_host  1.6001
time_sgw  1.60015
time_remote_host  1.6002
time_sgw  1.60025
time_remote_host  1.6003
time_sgw  1.60035
time_remote_host  1.6004
time_sgw  1.60045
time_remote_host  1.6005
time_sgw  1.60055
69
time_remote_host  1.6006
time_sgw  1.60065
time_remote_host  1.6007
time_sgw  1.60075
time_remote_host  1.6008
time_sgw  1.60085
time_remote_host  1.6009
time_sgw  1.60095
